HARNESS SELF-TEST PASSED (idx23 lea rdx,[rdi+0x1550] seen)

===== idx 0  case body RVA 0x4B02D36  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2D36 +160 bytes
  7FF7CC9F35CD  48 8B 8F D0 12 00 00      mov rcx, qword ptr [rdi+0x12d0]  [+0x4B035CD]
  7FF7CC9F35D4  48 85 C9                  test rcx, rcx  [+0x4B035D4]
  7FF7CC9F35D7  74 0B                     jz 0x7ff7cc9f35e4  [+0x4B035D7]
  7FF7CC9F35D9  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B035D9]
  7FF7CC9F35DC  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B035DC]
  7FF7CC9F35E1  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B035E1]
  7FF7CC9F35E4  48 8B 4C 24 78            mov rcx, qword ptr [rsp+0x78]  [+0x4B035E4]
  7FF7CC9F35E9  48 85 C9                  test rcx, rcx  [+0x4B035E9]
  7FF7CC9F35EC  74 05                     jz 0x7ff7cc9f35f3  [+0x4B035EC]
  7FF7CC9F35EE  E8 1D 5D 4F FC            call 0x7ff7c8ee9310  [+0x4B035EE]
  7FF7CC9F35F3  48 8B 4C 24 68            mov rcx, qword ptr [rsp+0x68]  [+0x4B035F3]
  7FF7CC9F35F8  E9 B3 F7 FF FF            jmp 0x7ff7cc9f2db0  [+0x4B035F8]
  7FF7CC9F35FD  0F 57 C0                  xorps xmm0, xmm0  [+0x4B035FD]
  7FF7CC9F3600  4C 89 6D 30               mov qword ptr [rbp+0x30], r13  [+0x4B03600]
  7FF7CC9F3604  0F 11 45 40               movups xmmword ptr [rbp+0x40], xmm0  [+0x4B03604]
  7FF7CC9F3608  48 8D 15 51 A3 AA 03      lea rdx, ptr [rip+0x3aaa351]  [+0x4B03608]
  7FF7CC9F360F  4C 89 6D 40               mov qword ptr [rbp+0x40], r13  [+0x4B0360F]
  7FF7CC9F3613  0F 11 45 50               movups xmmword ptr [rbp+0x50], xmm0  [+0x4B03613]
  7FF7CC9F3617  48 8D 4D C0               lea rcx, ptr [rbp-0x40]  [+0x4B03617]
  7FF7CC9F361B  4C 89 6D 48               mov qword ptr [rbp+0x48], r13  [+0x4B0361B]
  7FF7CC9F361F  0F                        prefix(0xf)  [+0x4B0361F]

===== idx 16  case body RVA 0x4B035FD  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F35FD +160 bytes
  7FF7CC9F35FD  0F 57 C0                  xorps xmm0, xmm0  [+0x4B035FD]
  7FF7CC9F3600  4C 89 6D 30               mov qword ptr [rbp+0x30], r13  [+0x4B03600]
  7FF7CC9F3604  0F 11 45 40               movups xmmword ptr [rbp+0x40], xmm0  [+0x4B03604]
  7FF7CC9F3608  48 8D 15 51 A3 AA 03      lea rdx, ptr [rip+0x3aaa351]  [+0x4B03608]
  7FF7CC9F360F  4C 89 6D 40               mov qword ptr [rbp+0x40], r13  [+0x4B0360F]
  7FF7CC9F3613  0F 11 45 50               movups xmmword ptr [rbp+0x50], xmm0  [+0x4B03613]
  7FF7CC9F3617  48 8D 4D C0               lea rcx, ptr [rbp-0x40]  [+0x4B03617]
  7FF7CC9F361B  4C 89 6D 48               mov qword ptr [rbp+0x48], r13  [+0x4B0361B]
  7FF7CC9F361F  0F 11 45 60               movups xmmword ptr [rbp+0x60], xmm0  [+0x4B0361F]
  7FF7CC9F3623  4C 89 6D 50               mov qword ptr [rbp+0x50], r13  [+0x4B03623]
  7FF7CC9F3627  0F 11 45 70               movups xmmword ptr [rbp+0x70], xmm0  [+0x4B03627]
  7FF7CC9F362B  4C 89 6D 58               mov qword ptr [rbp+0x58], r13  [+0x4B0362B]
  7FF7CC9F362F  0F 11 85 88 00 00 00      movups xmmword ptr [rbp+0x88], xmm0  [+0x4B0362F]
  7FF7CC9F3636  4C 89 6D 60               mov qword ptr [rbp+0x60], r13  [+0x4B03636]
  7FF7CC9F363A  4C 89 6D 68               mov qword ptr [rbp+0x68], r13  [+0x4B0363A]
  7FF7CC9F363E  4C 89 6D 70               mov qword ptr [rbp+0x70], r13  [+0x4B0363E]
  7FF7CC9F3642  4C 89 6D 78               mov qword ptr [rbp+0x78], r13  [+0x4B03642]
  7FF7CC9F3646  4C 89 AD 88 00 00 00      mov qword ptr [rbp+0x88], r13  [+0x4B03646]
  7FF7CC9F364D  4C 89 AD 90 00 00 00      mov qword ptr [rbp+0x90], r13  [+0x4B0364D]
  7FF7CC9F3654  4C 89 6D 38               mov qword ptr [rbp+0x38], r13  [+0x4B03654]
  7FF7CC9F3658  4C 89 AD 80 00 00 00      mov qword ptr [rbp+0x80], r13  [+0x4B03658]
  7FF7CC9F365F  44 89 AD 98 00 00 00      mov dword ptr [rbp+0x98], r13d  [+0x4B0365F]
  7FF7CC9F3666  E8 85 D9 49 FC            call 0x7ff7c8e90ff0  [+0x4B03666]
  7FF7CC9F366B  48 8B 45 C0               mov rax, qword ptr [rbp-0x40]  [+0x4B0366B]
  7FF7CC9F366F  48 89 45 B0               mov qword ptr [rbp-0x50], rax  [+0x4B0366F]
  7FF7CC9F3673  8B 45 C8                  mov eax, dword ptr [rbp-0x38]  [+0x4B03673]
  7FF7CC9F3676  85 C0                     test eax, eax  [+0x4B03676]
  7FF7CC9F3678  74 04                     jz 0x7ff7cc9f367e  [+0x4B03678]
  7FF7CC9F367A  FF C8                     dec eax  [+0x4B0367A]
  7FF7CC9F367C  EB 03                     jmp 0x7ff7cc9f3681  [+0x4B0367C]
  7FF7CC9F367E  41 8B C5                  mov eax, r13d  [+0x4B0367E]
  7FF7CC9F3681  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B03681]
  7FF7CC9F3685  48 8D 55 A0               lea rdx, ptr [rbp-0x60]  [+0x4B03685]
  7FF7CC9F3689  89 45 B8                  mov dword ptr [rbp-0x48], eax  [+0x4B03689]
  7FF7CC9F368C  41 B8 06 00 00 00         mov r8d, 0x6  [+0x4B0368C]
  7FF7CC9F3692  0F 28 45 B0               movaps xmm0, xmmword ptr [rbp-0x50]  [+0x4B03692]
  7FF7CC9F3696  66 0F 7F 45 A0            movdqa xmmword ptr [rbp-0x60], xmm0  [+0x4B03696]
  7FF7CC9F369B  E8                        prefix(0xe8)  [+0x4B0369B]
  7FF7CC9F369C  00                        <no instruction>  [+0x4B0369C]

===== idx 17  case body RVA 0x4B03D29  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3D29 +160 bytes
  7FF7CC9F3D29  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03D29]
  7FF7CC9F3D2C  C6 87 D8 00 00 00 01      mov byte ptr [rdi+0xd8], 0x1  [+0x4B03D2C]
  7FF7CC9F3D33  0F 11 85 B0 00 00 00      movups xmmword ptr [rbp+0xb0], xmm0  [+0x4B03D33]
  7FF7CC9F3D3A  48 8D 95 A0 00 00 00      lea rdx, ptr [rbp+0xa0]  [+0x4B03D3A]
  7FF7CC9F3D41  48 8B CE                  mov rcx, rsi  [+0x4B03D41]
  7FF7CC9F3D44  0F 11 85 C8 00 00 00      movups xmmword ptr [rbp+0xc8], xmm0  [+0x4B03D44]
  7FF7CC9F3D4B  4C 89 AD B0 00 00 00      mov qword ptr [rbp+0xb0], r13  [+0x4B03D4B]
  7FF7CC9F3D52  4C 89 AD B8 00 00 00      mov qword ptr [rbp+0xb8], r13  [+0x4B03D52]
  7FF7CC9F3D59  4C 89 AD C8 00 00 00      mov qword ptr [rbp+0xc8], r13  [+0x4B03D59]
  7FF7CC9F3D60  4C 89 AD D0 00 00 00      mov qword ptr [rbp+0xd0], r13  [+0x4B03D60]
  7FF7CC9F3D67  4C 89 AD A0 00 00 00      mov qword ptr [rbp+0xa0], r13  [+0x4B03D67]
  7FF7CC9F3D6E  4C 89 AD A8 00 00 00      mov qword ptr [rbp+0xa8], r13  [+0x4B03D6E]
  7FF7CC9F3D75  44 88 AD C0 00 00 00      mov byte ptr [rbp+0xc0], r13b  [+0x4B03D75]
  7FF7CC9F3D7C  66 44 89 AD D8 00 00 00   mov word ptr [rbp+0xd8], r13w  [+0x4B03D7C]
  7FF7CC9F3D84  E8 47 51 FE FF            call 0x7ff7cc9d8ed0  [+0x4B03D84]
  7FF7CC9F3D89  84 C0                     test al, al  [+0x4B03D89]
  7FF7CC9F3D8B  0F 84 D7 05 00 00         jz 0x7ff7cc9f4368  [+0x4B03D8B]
  7FF7CC9F3D91  0F B6 85 C0 00 00 00      movzx eax, byte ptr [rbp+0xc0]  [+0x4B03D91]
  7FF7CC9F3D98  48 8B 0F                  mov rcx, qword ptr [rdi]  [+0x4B03D98]
  7FF7CC9F3D9B  88 87 D9 00 00 00         mov byte ptr [rdi+0xd9], al  [+0x4B03D9B]
  7FF7CC9F3DA1  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B03DA1]
  7FF7CC9F3DA4  FF 50 48                  call qword ptr [rax+0x48]  [+0x4B03DA4]
  7FF7CC9F3DA7  8B 8D A8 00 00 00         mov ecx, dword ptr [rbp+0xa8]  [+0x4B03DA7]
  7FF7CC9F3DAD  8B 50 08                  mov edx, dword ptr [rax+0x8]  [+0x4B03DAD]
  7FF7CC9F3DB0  3B CA                     cmp ecx, edx  [+0x4B03DB0]
  7FF7CC9F3DB2  74 08                     jz 0x7ff7cc9f3dbc  [+0x4B03DB2]
  7FF7CC9F3DB4  8D 04 0A                  lea eax, ptr [rdx+rcx]  [+0x4B03DB4]
  7FF7CC9F3DB7  83 F8 01                  cmp eax, 0x1  [+0x4B03DB7]
  7FF7CC9F3DBA  EB 16                     jmp 0x7ff7cc9f3dd2  [+0x4B03DBA]
  7FF7CC9F3DBC  83 F9 01                  cmp ecx, 0x1  [+0x4B03DBC]
  7FF7CC9F3DBF  7E 18                     jle 0x7ff7cc9f3dd9  [+0x4B03DBF]
  7FF7CC9F3DC1  48 8B 10                  mov rdx, qword ptr [rax]  [+0x4B03DC1]
  7FF7CC9F3DC4  48                        rex.w  [+0x4B03DC4]
  7FF7CC9F3DC5  8B                        prefix(0x8b)  [+0x4B03DC5]
  7FF7CC9F3DC6  8D                        prefix(0x8d)  [+0x4B03DC6]
  7FF7CC9F3DC7  A0                        prefix(0xa0)  [+0x4B03DC7]
  7FF7CC9F3DC8  00                        <no instruction>  [+0x4B03DC8]

===== idx 18  case body RVA 0x4B03D29  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3D29 +160 bytes
  7FF7CC9F3D29  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03D29]
  7FF7CC9F3D2C  C6 87 D8 00 00 00 01      mov byte ptr [rdi+0xd8], 0x1  [+0x4B03D2C]
  7FF7CC9F3D33  0F 11 85 B0 00 00 00      movups xmmword ptr [rbp+0xb0], xmm0  [+0x4B03D33]
  7FF7CC9F3D3A  48 8D 95 A0 00 00 00      lea rdx, ptr [rbp+0xa0]  [+0x4B03D3A]
  7FF7CC9F3D41  48 8B CE                  mov rcx, rsi  [+0x4B03D41]
  7FF7CC9F3D44  0F 11 85 C8 00 00 00      movups xmmword ptr [rbp+0xc8], xmm0  [+0x4B03D44]
  7FF7CC9F3D4B  4C 89 AD B0 00 00 00      mov qword ptr [rbp+0xb0], r13  [+0x4B03D4B]
  7FF7CC9F3D52  4C 89 AD B8 00 00 00      mov qword ptr [rbp+0xb8], r13  [+0x4B03D52]
  7FF7CC9F3D59  4C 89 AD C8 00 00 00      mov qword ptr [rbp+0xc8], r13  [+0x4B03D59]
  7FF7CC9F3D60  4C 89 AD D0 00 00 00      mov qword ptr [rbp+0xd0], r13  [+0x4B03D60]
  7FF7CC9F3D67  4C 89 AD A0 00 00 00      mov qword ptr [rbp+0xa0], r13  [+0x4B03D67]
  7FF7CC9F3D6E  4C 89 AD A8 00 00 00      mov qword ptr [rbp+0xa8], r13  [+0x4B03D6E]
  7FF7CC9F3D75  44 88 AD C0 00 00 00      mov byte ptr [rbp+0xc0], r13b  [+0x4B03D75]
  7FF7CC9F3D7C  66 44 89 AD D8 00 00 00   mov word ptr [rbp+0xd8], r13w  [+0x4B03D7C]
  7FF7CC9F3D84  E8 47 51 FE FF            call 0x7ff7cc9d8ed0  [+0x4B03D84]
  7FF7CC9F3D89  84 C0                     test al, al  [+0x4B03D89]
  7FF7CC9F3D8B  0F 84 D7 05 00 00         jz 0x7ff7cc9f4368  [+0x4B03D8B]
  7FF7CC9F3D91  0F B6 85 C0 00 00 00      movzx eax, byte ptr [rbp+0xc0]  [+0x4B03D91]
  7FF7CC9F3D98  48 8B 0F                  mov rcx, qword ptr [rdi]  [+0x4B03D98]
  7FF7CC9F3D9B  88 87 D9 00 00 00         mov byte ptr [rdi+0xd9], al  [+0x4B03D9B]
  7FF7CC9F3DA1  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B03DA1]
  7FF7CC9F3DA4  FF 50 48                  call qword ptr [rax+0x48]  [+0x4B03DA4]
  7FF7CC9F3DA7  8B 8D A8 00 00 00         mov ecx, dword ptr [rbp+0xa8]  [+0x4B03DA7]
  7FF7CC9F3DAD  8B 50 08                  mov edx, dword ptr [rax+0x8]  [+0x4B03DAD]
  7FF7CC9F3DB0  3B CA                     cmp ecx, edx  [+0x4B03DB0]
  7FF7CC9F3DB2  74 08                     jz 0x7ff7cc9f3dbc  [+0x4B03DB2]
  7FF7CC9F3DB4  8D 04 0A                  lea eax, ptr [rdx+rcx]  [+0x4B03DB4]
  7FF7CC9F3DB7  83 F8 01                  cmp eax, 0x1  [+0x4B03DB7]
  7FF7CC9F3DBA  EB 16                     jmp 0x7ff7cc9f3dd2  [+0x4B03DBA]
  7FF7CC9F3DBC  83 F9 01                  cmp ecx, 0x1  [+0x4B03DBC]
  7FF7CC9F3DBF  7E 18                     jle 0x7ff7cc9f3dd9  [+0x4B03DBF]
  7FF7CC9F3DC1  48 8B 10                  mov rdx, qword ptr [rax]  [+0x4B03DC1]
  7FF7CC9F3DC4  48                        rex.w  [+0x4B03DC4]
  7FF7CC9F3DC5  8B                        prefix(0x8b)  [+0x4B03DC5]
  7FF7CC9F3DC6  8D                        prefix(0x8d)  [+0x4B03DC6]
  7FF7CC9F3DC7  A0                        prefix(0xa0)  [+0x4B03DC7]
  7FF7CC9F3DC8  00                        <no instruction>  [+0x4B03DC8]

===== idx 19  case body RVA 0x4B03A60  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3A60 +160 bytes
  7FF7CC9F3A60  48 8D 97 10 15 00 00      lea rdx, ptr [rdi+0x1510]  [+0x4B03A60]
  7FF7CC9F3A67  4C 8B CB                  mov r9, rbx  [+0x4B03A67]
  7FF7CC9F3A6A  4C 8B C6                  mov r8, rsi  [+0x4B03A6A]
  7FF7CC9F3A6D  48 8D 0D EC AD 4F 05      lea rcx, ptr [rip+0x54fadec]  [+0x4B03A6D]
  7FF7CC9F3A74  E8 A7 27 FD FF            call 0x7ff7cc9c6220  [+0x4B03A74]
  7FF7CC9F3A79  E9 D7 0E 00 00            jmp 0x7ff7cc9f4955  [+0x4B03A79]
  7FF7CC9F3A7E  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03A7E]
  7FF7CC9F3A81  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03A81]
  7FF7CC9F3A86  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03A86]
  7FF7CC9F3A8B  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03A8B]
  7FF7CC9F3A90  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03A90]
  7FF7CC9F3A95  48 8B CE                  mov rcx, rsi  [+0x4B03A95]
  7FF7CC9F3A98  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B03A98]
  7FF7CC9F3A9D  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B03A9D]
  7FF7CC9F3AA2  E8 29 32 FE FF            call 0x7ff7cc9d6cd0  [+0x4B03AA2]
  7FF7CC9F3AA7  84 C0                     test al, al  [+0x4B03AA7]
  7FF7CC9F3AA9  0F 84 FC F2 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03AA9]
  7FF7CC9F3AAF  44 39 AF 28 15 00 00      cmp dword ptr [rdi+0x1528], r13d  [+0x4B03AAF]
  7FF7CC9F3AB6  0F 84 EF F2 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03AB6]
  7FF7CC9F3ABC  48 8B 8F 20 15 00 00      mov rcx, qword ptr [rdi+0x1520]  [+0x4B03ABC]
  7FF7CC9F3AC3  E9 45 F4 FF FF            jmp 0x7ff7cc9f2f0d  [+0x4B03AC3]
  7FF7CC9F3AC8  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03AC8]
  7FF7CC9F3ACB  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03ACB]
  7FF7CC9F3AD0  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03AD0]
  7FF7CC9F3AD5  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03AD5]
  7FF7CC9F3ADA  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03ADA]
  7FF7CC9F3ADF  48 8B CE                  mov rcx, rsi  [+0x4B03ADF]
  7FF7CC9F3AE2  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B03AE2]
  7FF7CC9F3AE7  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B03AE7]
  7FF7CC9F3AEC  E8 DF 37 FE FF            call 0x7ff7cc9d72d0  [+0x4B03AEC]
  7FF7CC9F3AF1  84 C0                     test al, al  [+0x4B03AF1]
  7FF7CC9F3AF3  0F 84 B2 F2 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03AF3]
  7FF7CC9F3AF9  44 39 AF 38 15 00 00      cmp dword ptr [rdi+0x1538], r13d  [+0x4B03AF9]

===== idx 20  case body RVA 0x4B03A7E  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3A7E +160 bytes
  7FF7CC9F3A7E  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03A7E]
  7FF7CC9F3A81  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03A81]
  7FF7CC9F3A86  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03A86]
  7FF7CC9F3A8B  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03A8B]
  7FF7CC9F3A90  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03A90]
  7FF7CC9F3A95  48 8B CE                  mov rcx, rsi  [+0x4B03A95]
  7FF7CC9F3A98  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B03A98]
  7FF7CC9F3A9D  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B03A9D]
  7FF7CC9F3AA2  E8 29 32 FE FF            call 0x7ff7cc9d6cd0  [+0x4B03AA2]
  7FF7CC9F3AA7  84 C0                     test al, al  [+0x4B03AA7]
  7FF7CC9F3AA9  0F 84 FC F2 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03AA9]
  7FF7CC9F3AAF  44 39 AF 28 15 00 00      cmp dword ptr [rdi+0x1528], r13d  [+0x4B03AAF]
  7FF7CC9F3AB6  0F 84 EF F2 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03AB6]
  7FF7CC9F3ABC  48 8B 8F 20 15 00 00      mov rcx, qword ptr [rdi+0x1520]  [+0x4B03ABC]
  7FF7CC9F3AC3  E9 45 F4 FF FF            jmp 0x7ff7cc9f2f0d  [+0x4B03AC3]
  7FF7CC9F3AC8  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03AC8]
  7FF7CC9F3ACB  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03ACB]
  7FF7CC9F3AD0  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03AD0]
  7FF7CC9F3AD5  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03AD5]
  7FF7CC9F3ADA  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03ADA]
  7FF7CC9F3ADF  48 8B CE                  mov rcx, rsi  [+0x4B03ADF]
  7FF7CC9F3AE2  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B03AE2]
  7FF7CC9F3AE7  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B03AE7]
  7FF7CC9F3AEC  E8 DF 37 FE FF            call 0x7ff7cc9d72d0  [+0x4B03AEC]
  7FF7CC9F3AF1  84 C0                     test al, al  [+0x4B03AF1]
  7FF7CC9F3AF3  0F 84 B2 F2 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03AF3]
  7FF7CC9F3AF9  44 39 AF 38 15 00 00      cmp dword ptr [rdi+0x1538], r13d  [+0x4B03AF9]
  7FF7CC9F3B00  0F 84 A5 F2 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03B00]
  7FF7CC9F3B06  48 8B 8F 30 15 00 00      mov rcx, qword ptr [rdi+0x1530]  [+0x4B03B06]
  7FF7CC9F3B0D  E9 FB F3 FF FF            jmp 0x7ff7cc9f2f0d  [+0x4B03B0D]
  7FF7CC9F3B12  48 8D 95 68 03 00 00      lea rdx, ptr [rbp+0x368]  [+0x4B03B12]
  7FF7CC9F3B19  44                        rex.r  [+0x4B03B19]
  7FF7CC9F3B1A  89                        prefix(0x89)  [+0x4B03B1A]
  7FF7CC9F3B1B  AD                        lodsd dword ptr [rsi]  [+0x4B03B1B]
  7FF7CC9F3B1C  68                        prefix(0x68)  [+0x4B03B1C]
  7FF7CC9F3B1D  03                        prefix(0x3)  [+0x4B03B1D]

===== idx 21  case body RVA 0x4B03AC8  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3AC8 +160 bytes
  7FF7CC9F3AC8  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03AC8]
  7FF7CC9F3ACB  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03ACB]
  7FF7CC9F3AD0  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03AD0]
  7FF7CC9F3AD5  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B03AD5]
  7FF7CC9F3ADA  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B03ADA]
  7FF7CC9F3ADF  48 8B CE                  mov rcx, rsi  [+0x4B03ADF]
  7FF7CC9F3AE2  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B03AE2]
  7FF7CC9F3AE7  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B03AE7]
  7FF7CC9F3AEC  E8 DF 37 FE FF            call 0x7ff7cc9d72d0  [+0x4B03AEC]
  7FF7CC9F3AF1  84 C0                     test al, al  [+0x4B03AF1]
  7FF7CC9F3AF3  0F 84 B2 F2 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03AF3]
  7FF7CC9F3AF9  44 39 AF 38 15 00 00      cmp dword ptr [rdi+0x1538], r13d  [+0x4B03AF9]
  7FF7CC9F3B00  0F 84 A5 F2 FF FF         jz 0x7ff7cc9f2dab  [+0x4B03B00]
  7FF7CC9F3B06  48 8B 8F 30 15 00 00      mov rcx, qword ptr [rdi+0x1530]  [+0x4B03B06]
  7FF7CC9F3B0D  E9 FB F3 FF FF            jmp 0x7ff7cc9f2f0d  [+0x4B03B0D]
  7FF7CC9F3B12  48 8D 95 68 03 00 00      lea rdx, ptr [rbp+0x368]  [+0x4B03B12]
  7FF7CC9F3B19  44 89 AD 68 03 00 00      mov dword ptr [rbp+0x368], r13d  [+0x4B03B19]
  7FF7CC9F3B20  48 8B CE                  mov rcx, rsi  [+0x4B03B20]
  7FF7CC9F3B23  E8 A8 3F FE FF            call 0x7ff7cc9d7ad0  [+0x4B03B23]
  7FF7CC9F3B28  84 C0                     test al, al  [+0x4B03B28]
  7FF7CC9F3B2A  0F 84 25 0E 00 00         jz 0x7ff7cc9f4955  [+0x4B03B2A]
  7FF7CC9F3B30  44 39 AF 48 15 00 00      cmp dword ptr [rdi+0x1548], r13d  [+0x4B03B30]
  7FF7CC9F3B37  0F 84 18 0E 00 00         jz 0x7ff7cc9f4955  [+0x4B03B37]
  7FF7CC9F3B3D  48 8B 8F 40 15 00 00      mov rcx, qword ptr [rdi+0x1540]  [+0x4B03B3D]
  7FF7CC9F3B44  48 85 C9                  test rcx, rcx  [+0x4B03B44]
  7FF7CC9F3B47  0F 84 08 0E 00 00         jz 0x7ff7cc9f4955  [+0x4B03B47]
  7FF7CC9F3B4D  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B03B4D]
  7FF7CC9F3B50  48 8D 95 68 03 00 00      lea rdx, ptr [rbp+0x368]  [+0x4B03B50]
  7FF7CC9F3B57  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B03B57]
  7FF7CC9F3B5A  E9 F6 0D 00 00            jmp 0x7ff7cc9f4955  [+0x4B03B5A]
  7FF7CC9F3B5F  48 8D 97 50 15 00 00      lea rdx, ptr [rdi+0x1550]  [+0x4B03B5F]
  7FF7CC9F3B66  4C                        rex.wr  [+0x4B03B66]
  7FF7CC9F3B67  8B                        prefix(0x8b)  [+0x4B03B67]

===== idx 22  case body RVA 0x4B03B12  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3B12 +160 bytes
  7FF7CC9F3B12  48 8D 95 68 03 00 00      lea rdx, ptr [rbp+0x368]  [+0x4B03B12]
  7FF7CC9F3B19  44 89 AD 68 03 00 00      mov dword ptr [rbp+0x368], r13d  [+0x4B03B19]
  7FF7CC9F3B20  48 8B CE                  mov rcx, rsi  [+0x4B03B20]
  7FF7CC9F3B23  E8 A8 3F FE FF            call 0x7ff7cc9d7ad0  [+0x4B03B23]
  7FF7CC9F3B28  84 C0                     test al, al  [+0x4B03B28]
  7FF7CC9F3B2A  0F 84 25 0E 00 00         jz 0x7ff7cc9f4955  [+0x4B03B2A]
  7FF7CC9F3B30  44 39 AF 48 15 00 00      cmp dword ptr [rdi+0x1548], r13d  [+0x4B03B30]
  7FF7CC9F3B37  0F 84 18 0E 00 00         jz 0x7ff7cc9f4955  [+0x4B03B37]
  7FF7CC9F3B3D  48 8B 8F 40 15 00 00      mov rcx, qword ptr [rdi+0x1540]  [+0x4B03B3D]
  7FF7CC9F3B44  48 85 C9                  test rcx, rcx  [+0x4B03B44]
  7FF7CC9F3B47  0F 84 08 0E 00 00         jz 0x7ff7cc9f4955  [+0x4B03B47]
  7FF7CC9F3B4D  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B03B4D]
  7FF7CC9F3B50  48 8D 95 68 03 00 00      lea rdx, ptr [rbp+0x368]  [+0x4B03B50]
  7FF7CC9F3B57  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B03B57]
  7FF7CC9F3B5A  E9 F6 0D 00 00            jmp 0x7ff7cc9f4955  [+0x4B03B5A]
  7FF7CC9F3B5F  48 8D 97 50 15 00 00      lea rdx, ptr [rdi+0x1550]  [+0x4B03B5F]
  7FF7CC9F3B66  4C 8B CB                  mov r9, rbx  [+0x4B03B66]
