# per-module ordered string skeleton.
# gap = bytes of binary (signature blocks + bytecode) between strings.

=== Airship/LokiAirship.as   [0x000018..0x005bb8, 23456 bytes] ===
  0x03167b gap=152    GetItemSellValue
  0x0316e0 gap=80     GetIncrementalCost
  0x03174b gap=84     Item
  0x031830 gap=220    GetIncrementalCost
  0x031897 gap=80     AuthBuyItem
  0x03191f gap=120    PlayerState
  0x03192f gap=0      ItemClass
  0x031a85 gap=328    AuthBuyItem
  0x031ae5 gap=80     AuthSellItem
  0x031b6e gap=120    PlayerState
  0x031b7e gap=0      Item
  0x031dab gap=548    AuthSellItem
  0x031e0c gap=80     GetOutputItems
  0x031e73 gap=84     ItemClass
  0x032071 gap=496    GetOutputItems
  0x0320d4 gap=80     GetAllShopItems
  0x032378 gap=656    GetAllShopItems
  0x0323dc gap=80     BuildGraph
  0x0325a7 gap=444    J
  0x032ad7 gap=1322   CalculateTotalCostsForAllItems
  0x032c4e gap=340    CalculateItemTotalCost
  0x032cbd gap=84     Node
  0x032ec2 gap=508    GetOrCreateItemGraphNode
  0x032f33 gap=84     ItemClass
  0x033009 gap=200    J
  0x033171 gap=354    DebugLogGraph
  0x033407 gap=644    DebugPrintNode
  0x033492 gap=120    Node
  0x03349b gap=0      Indentation
  0x0338d7 gap=1068   BroadcastFilterUpdated
  0x033a3a gap=328    OnFilterByName
  0x033ac5 gap=120    Event
  0x033acf gap=0      Context
  0x033b63 gap=136    OnFilterByName
  0x033bc6 gap=80     OnResetFilters
  0x033c51 gap=120    Event
  0x033c5b gap=0      Context
  0x033d0f gap=168    OnResetFilters
  0x033d72 gap=80     OnFilterToggleTag
  0x033e00 gap=120    Event
  0x033e0a gap=0      Context
  0x033f06 gap=240    OnFilterToggleTag
  0x033f6c gap=80     OnFocusItem
  0x033ff4 gap=120    Event
  0x033ffe gap=0      Context
  0x034086 gap=124    OnFocusItem
  0x0340e6 gap=80     TryGeneratePurchasePlan
  0x03419e gap=156    PurchasePlan
  0x0341af gap=0      PlayerInventory
  0x0341c3 gap=0      ItemClass
  0x034265 gap=148    ExecutePurchasePlan
  0x034319 gap=156    PurchasePlan
  0x03432a gap=0      PlayerState
  0x03433a gap=0      ItemClass
  0x0347bc gap=1140   __InitDefaults
  0x03486f gap=160    0
  0x03494b gap=214    ABarracudaShop
  0x034ada gap=380    ~ABarracudaShop
  0x034bea gap=252    AActor
  0x034bf5 gap=0      /Script/Engine.Actor
  0x034c2e gap=32     __StaticType_ABarracudaShop
  0x034c56 gap=8      IsBlueprintBase
  0x034c6a gap=0      Blueprintable
  0x034c80 gap=4      true
  0x034c89 gap=0      true
  0x034c9a gap=8      (
  0x034cf7 gap=87     __StaticType_ABarracudaShop
  0x034d53 gap=60     Module_Barracuda_Shop_BarracudaShopStatics
  0x034d8a gap=8      Barracuda/Shop/BarracudaShop.as

=== Barracuda/Shop/BarracudaShopItemListWidget.as   [0x034dae..0x036b0a, 7516 bytes] ===
  0x034db2 gap=4      Barracuda.Shop.BarracudaShopItemListWidget
  0x034de1 gap=0      Barracuda.Shop.BarracudaShopItemListWidget
  0x034e14 gap=4      UBarracudaShopItemListWidget
  0x034ed1 gap=156    StaticClass
  0x034ee1 gap=0      UBarracudaShopItemListWidget
  0x034faa gap=168    UBarracudaShopItemListWidget
  0x034fdb gap=16     ClearItemContainer
  0x035032 gap=64     l
  0x035092 gap=90     ClearItemContainer_Implementation
  0x035130 gap=120    ClearItemContainer
  0x035197 gap=80     AddItemToContainer
  0x035202 gap=84     ItemClass
  0x035240 gap=48     m
  0x0352a0 gap=90     AddItemToContainer_Implementation
  0x03531a gap=84     ItemClass
  0x035378 gap=80     AddItemToContainer
  0x0353df gap=80     EventFinishedAddingItems
  0x03543c gap=64     n
  0x03549c gap=90     EventFinishedAddingItems_Implementation
  0x035540 gap=120    EventFinishedAddingItems
  0x0355ad gap=80     Construct_Implementation
  0x035822 gap=600    Construct
  0x035880 gap=80     UpdateVisuals
  0x035c5e gap=972    SortItemNodesByTotalCost
  0x035ccf gap=84     ItemNodes
  0x035f59 gap=636    DoesItemPassFilter
  0x035fe8 gap=120    Shop
  0x035ff1 gap=0      ItemNode
  0x0363d2 gap=980    %
  0x0365b2 gap=474    OnToggleVisibility
  0x036641 gap=120    Event
  0x03664b gap=0      Context
  0x0366bb gap=100    OnToggleVisibility
  0x036722 gap=80     OnFilterUpdated
  0x0367ae gap=120    Event
  0x0367b8 gap=0      Context
  0x036828 gap=100    OnFilterUpdated
  0x0368d4 gap=152    UBarracudaShopItemListWidget
  0x0369d1 gap=220    UUserWidget
  0x0369e1 gap=0      /Script/UMG.UserWidget
  0x036a1c gap=32     __StaticType_UBarracudaShopItemListWidget
  0x036a5e gap=20     )
  0x036ad8 gap=116    Barracuda/Shop/BarracudaShopItemListWidget.as

=== Barracuda/Shop/BarracudaShopItemTreeNodeWidget.as   [0x036b0a..0x038a1d, 7955 bytes] ===
  0x036b0e gap=4      Barracuda.Shop.BarracudaShopItemTreeNodeWidget
  0x036b41 gap=0      Barracuda.Shop.BarracudaShopItemTreeNodeWidget
  0x036b74 gap=0       
  0x036c39 gap=191    StaticClass
  0x036c49 gap=0      UBarracudaShopItemTreeNodeWidget
  0x036d12 gap=164     
  0x036d47 gap=47     ChildContainer
  0x036d8e gap=52     BindWidget
  0x036de5 gap=72     ItemName
  0x036e26 gap=52     BindWidget
  0x036e7d gap=72     OwnedIndicator
  0x036ec4 gap=52     BindWidget
  0x036f1b gap=72     ShopItemWidget
  0x036f62 gap=52     BindWidget
  0x036fb9 gap=72     DesignTimePrviewInputCount
  0x03700c gap=52     ExposeOnSpawn
  0x037066 gap=72     DesignTimePreviewDepthCount
  0x0370ba gap=52     ExposeOnSpawn
  0x037114 gap=72     bDesignTimePreviewOwned
  0x0371a8 gap=120    ItemClass
  0x0371ea gap=52     ExposeOnSpawn
  0x037244 gap=72     Tree
  0x037281 gap=52     ExposeOnSpawn
  0x0372df gap=76     CreateInputItemWidget
  0x037395 gap=156    InItemClass
  0x0373a5 gap=0      InDesignTimePreviewInputCount
  0x0373c7 gap=0      InDesignTimePreviewDepthCount
  0x037461 gap=120    o
  0x0374d1 gap=106    CreateInputItemWidget_Implementation
  0x037596 gap=156    InItemClass
  0x0375a6 gap=0      InDesignTimePreviewInputCount
  0x0375c8 gap=0      InDesignTimePreviewDepthCount
  0x03765e gap=116    CreateInputItemWidget
  0x0376c8 gap=80     PreConstruct_Implementation
  0x03773c gap=84     IsDesignTime
  0x0377d1 gap=132    PreConstruct
  0x037832 gap=80     Construct_Implementation
  0x0378df gap=144    Construct
  0x03793d gap=80     UpdateVisuals
  0x0379a3 gap=84     bDesignTime
  0x0379bf gap=12     false
  0x037a55 gap=140    P
  0x037b35 gap=218    UpdateName
  0x037b98 gap=84     bDesignTime
  0x037de0 gap=568    UpdateRootNode
  0x037e47 gap=84     bDesignTime
  0x03821b gap=964    UpdateOwnership
  0x038283 gap=84     bDesignTime
  0x0382eb gap=88     P
  0x0385f7 gap=774    SetItem
  0x038657 gap=84     InItemClass
  0x0386eb gap=132    SetItem
  0x03877f gap=136     
  0x0388d8 gap=339    UUserWidget
  0x0388e8 gap=0      /Script/UMG.UserWidget
  0x038923 gap=32     __StaticType_UBarracudaShopItemTreeNodeWidget
  0x038969 gap=20     -
  0x0389e7 gap=120    Barracuda/Shop/BarracudaShopItemTreeNodeWidget.as

=== Barracuda/Shop/BarracudaShopItemTreeWidget.as   [0x038a1d..0x039bcd, 4528 bytes] ===
  0x038a21 gap=4      Barracuda.Shop.BarracudaShopItemTreeWidget
  0x038a50 gap=0      Barracuda.Shop.BarracudaShopItemTreeWidget
  0x038a83 gap=4      UBarracudaShopItemTreeWidget
  0x038b40 gap=156    StaticClass
  0x038b50 gap=0      UBarracudaShopItemTreeWidget
  0x038c19 gap=168    UBarracudaShopItemTreeWidget
  0x038c46 gap=12     RootNode
  0x038c87 gap=52     BindWidget
  0x038cde gap=72     ItemsToPotentiallyMarkAsOwned
  0x038d7c gap=124    PreConstruct_Implementation
  0x038df0 gap=84     IsDesignTime
  0x038ef5 gap=244    PreConstruct
  0x038f56 gap=80     Construct_Implementation
  0x0391cb gap=600    Construct
  0x039229 gap=80     HandleFocusItem
  0x0392b5 gap=120    Event
  0x0392bf gap=0      Context
  0x03933b gap=112    HandleFocusItem
  0x03939f gap=80     HandleItemEnteredOrExitedInventory
  0x03943e gap=120    Event
  0x039448 gap=0      Context
  0x0394b4 gap=96     "
  0x03952f gap=117    UpdateVisuals
  0x039675 gap=308    UpdateVisualsInternal
  0x0396e3 gap=84     ItemClass
  0x0398c9 gap=472    UBarracudaShopItemTreeWidget
  0x0399d6 gap=236    ~UBarracudaShopItemTreeWidget
  0x039a94 gap=156    UUserWidget
  0x039aa4 gap=0      /Script/UMG.UserWidget
  0x039adf gap=32     __StaticType_UBarracudaShopItemTreeWidget
  0x039b21 gap=20     )
  0x039b9b gap=116    Barracuda/Shop/BarracudaShopItemTreeWidget.as

=== Barracuda/Shop/BarracudaShopItemWidget.as   [0x039bcd..0x03b003, 5174 bytes] ===
  0x039bd1 gap=4      Barracuda.Shop.BarracudaShopItemWidget
  0x039bfc gap=0      Barracuda.Shop.BarracudaShopItemWidget
  0x039c2b gap=4      UBarracudaShopItemWidget
  0x039ce4 gap=156    StaticClass
  0x039cf4 gap=0      UBarracudaShopItemWidget
  0x039db9 gap=168    UBarracudaShopItemWidget
  0x039de2 gap=12     ValueType
  0x039e24 gap=52     ExposeOnSpawn
  0x039e7e gap=72     RepresentedItem
  0x039ec6 gap=52     ExposeOnSpawn
  0x039f24 gap=76     UpdateVisuals
  0x039f76 gap=64     p
  0x039fd6 gap=90     UpdateVisuals_Implementation
  0x03a06f gap=120    UpdateVisuals
  0x03a0cd gap=76      
  0x03a16e gap=155    MyGeometry
  0x03a17d gap=0      MouseEvent
  0x03a6f4 gap=1384   OnMouseButtonDown
  0x03a75a gap=80     SetRepresentedItem
  0x03a7c5 gap=84     Item
  0x03a8a6 gap=216    SetRepresentedItem
  0x03a90d gap=80     GetValue
  0x03ac3a gap=800    GetValue
  0x03ac97 gap=80     __InitDefaults
  0x03ad66 gap=188    UBarracudaShopItemWidget
  0x03adf7 gap=116    n
  0x03ae5f gap=98     UUserWidget
  0x03ae6f gap=0      /Script/UMG.UserWidget
  0x03aeaa gap=32     __StaticType_UBarracudaShopItemWidget
  0x03aee8 gap=20     EBarracudaShopValueType
  0x03af0c gap=8      TotalCost
  0x03af1a gap=0      RecipeCost
  0x03af29 gap=0      SellValue
  0x03af37 gap=0      IncrementalCost
  0x03af5f gap=20     %
  0x03afd5 gap=112    Barracuda/Shop/BarracudaShopItemWidget.as

=== Barracuda/Shop/BarracudaShopPlayerControllerComponent.as   [0x03b003..0x03c7e2, 6111 bytes] ===
  0x03b007 gap=4      Barracuda.Shop.BarracudaShopPlayerControllerComponent
  0x03b041 gap=0      Barracuda.Shop.BarracudaShopPlayerControllerComponent
  0x03b07f gap=4      UBarracudaShopPlayerControllerComponent
  0x03b147 gap=156    StaticClass
  0x03b157 gap=0      UBarracudaShopPlayerControllerComponent
  0x03b227 gap=164    Get
  0x03b22f gap=0      UBarracudaShopPlayerControllerComponent
  0x03b2cf gap=116    Actor
  0x03b2d9 gap=0      WithName
  0x03b2fa gap=20     NAME_None
  0x03b388 gap=128    GetOrCreate
  0x03b398 gap=0      UBarracudaShopPlayerControllerComponent
  0x03b438 gap=116    Actor
  0x03b442 gap=0      WithName
  0x03b463 gap=20     NAME_None
  0x03b4f1 gap=128    Create
  0x03b4fc gap=0      UBarracudaShopPlayerControllerComponent
  0x03b59c gap=116    Actor
  0x03b5a6 gap=0      WithName
  0x03b5c7 gap=20     NAME_None
  0x03b655 gap=128    '
  0x03b695 gap=58     LokiBeginPlay_Implementation
  0x03b93e gap=648    LokiBeginPlay
  0x03b9a0 gap=80     ClientOnBuyItem
  0x03ba2c gap=120    Event
  0x03ba36 gap=0      Context
  0x03bab2 gap=112    ClientOnBuyItem
  0x03bb16 gap=80     ServerBuyItem
  0x03bb7c gap=84     ItemToBuy
  0x03bbba gap=48     `
  0x03bc1a gap=90     ServerBuyItem_Implementation
  0x03bc8f gap=84     ItemToBuy
  0x03bd15 gap=120    J
  0x03bf25 gap=522    ServerBuyItem
  0x03bf87 gap=80     ClientOnSellItem
  0x03c014 gap=120    Event
  0x03c01e gap=0      Context
  0x03c09e gap=116    ClientOnSellItem
  0x03c103 gap=80     ServerSellItem
  0x03c16a gap=84     Item
  0x03c19b gap=40     q
  0x03c1fb gap=90     ServerSellItem_Implementation
  0x03c271 gap=84     Item
  0x03c2f2 gap=120    J
  0x03c4a6 gap=430    ServerSellItem
  0x03c539 gap=128    '
  0x03c645 gap=262    UActorComponent
  0x03c659 gap=0      /Script/Engine.ActorComponent
  0x03c69b gap=32     __StaticType_UBarracudaShopPlayerControllerComponent
  0x03c6dc gap=8      IsBlueprintBase
  0x03c6f0 gap=0      Blueprintable
  0x03c706 gap=4      true
  0x03c70f gap=0      true
  0x03c720 gap=8      4
  0x03c7a5 gap=127    Barracuda/Shop/BarracudaShopPlayerControllerComponent.as

=== Barracuda/Shop/BarraucdaShopFilterWidget.as   [0x03c7e2..0x03d1b8, 2518 bytes] ===
  0x03c7e6 gap=4      Barracuda.Shop.BarraucdaShopFilterWidget
  0x03c813 gap=0      Barracuda.Shop.BarraucdaShopFilterWidget
  0x03c844 gap=4      UBarraucdaShopFilterWidget
  0x03c8ff gap=156    StaticClass
  0x03c90f gap=0      UBarraucdaShopFilterWidget
  0x03c9d6 gap=168    FBarracudaShopTagFilter
  0x03c9fe gap=12     Label
  0x03ca80 gap=120    Tag
  0x03cb00 gap=120    RecommendedHeroTag
  0x03cbab gap=148    FBarracudaShopTagFilter
  0x03cccb gap=260    ~FBarracudaShopTagFilter
  0x03cdf0 gap=264    UBarraucdaShopFilterWidget
  0x03ce1b gap=12     TagFilters
  0x03cebe gap=148    UBarraucdaShopFilterWidget
  0x03cfc9 gap=236    ~UBarraucdaShopFilterWidget
  0x03d085 gap=156    UUserWidget
  0x03d095 gap=0      /Script/UMG.UserWidget
  0x03d0d0 gap=32     __StaticType_UBarraucdaShopFilterWidget
  0x03d110 gap=20     '
  0x03d188 gap=114    Barracuda/Shop/BarraucdaShopFilterWidget.as

=== Barracuda/Spawners/BarracudaMinionSpawner.as   [0x03d1b8..0x044005, 28237 bytes] ===
  0x03d1bc gap=4      Barracuda.Spawners.BarracudaMinionSpawner
  0x03d1ea gap=0      Barracuda.Spawners.BarracudaMinionSpawner
  0x03d21c gap=4      ABarracudaMinionSpawner
  0x03d2d4 gap=156    StaticClass
  0x03d2e4 gap=0      ABarracudaMinionSpawner
  0x03d3a4 gap=164    Spawn
  0x03d3ae gap=0      ABarracudaMinionSpawner
  0x03d4aa gap=224    Location
  0x03d4b7 gap=0      Rotation
  0x03d4c4 gap=0      Name
  0x03d4cd gap=0      bDeferredSpawn
  0x03d4e0 gap=0      Level
  0x03d506 gap=28     FVector :: ZeroVector
  0x03d520 gap=0      FRotator :: ZeroRotator
  0x03d53c gap=0      NAME_None
  0x03d54a gap=0      false
  0x03d554 gap=0      nullptr
  0x03d5f0 gap=144    J
  0x03d680 gap=138    FGametimeToLevel
  0x03d6a1 gap=12     Gametime
  0x03d726 gap=120    Level
  0x03d7c4 gap=148    FGametimeToLevel
  0x03d905 gap=300    FMinionWaveEntry
  0x03d926 gap=12     MinionClass
  0x03d9ae gap=120    Count
  0x03da30 gap=120    MinimumMatchTime
  0x03dad9 gap=148    FMinionWaveEntry
  0x03dc2e gap=320    FMinionWave
  0x03dc4a gap=12     Entries
  0x03dcea gap=148    FMinionWave
  0x03ddce gap=212    ~FMinionWave
  0x03deb7 gap=216    ABarracudaMinionSpawner
  0x03dedf gap=12     InitialTeam
  0x03df6f gap=128    SpawnPeriod
  0x03dff7 gap=120    MinimumBarracudaPhaseType
  0x03e08d gap=120    InitialSpawnDelay
  0x03e0d7 gap=52     EditCondition
  0x03e0e9 gap=0      z
  0x03e1ac gap=189    bStaggerSpawn
  0x03e236 gap=120    bSpawnAtAveragePlayerLevel
  0x03e2cd gap=120    LevelThresholdsByGametime
  0x03e363 gap=120    RespawnType
  0x03e3f3 gap=128    Wave
  0x03e474 gap=120    bShowTimer
  0x03e4fb gap=120    bTimerRequiresVision
  0x03e58c gap=120    bSpawnLoopHasStarted
  0x03e625 gap=128    LastSpawnTime
  0x03e6af gap=120    SpawnLoopStartTime
  0x03e73e gap=120    NextSpawnTime
  0x03e7c8 gap=120    bHasLivingMinion
  0x03e855 gap=120    CapsuleCollision
  0x03e89e gap=52     EditInlineDefaults
  0x03e8b5 gap=0      DefaultComponent
  0x03e8ca gap=0      RootComponent
  0x03e8e0 gap=4      true
  0x03e8e9 gap=0      True
  0x03e936 gap=68     TeamComponent
  0x03e97c gap=52     EditInlineDefaults
  0x03e993 gap=0      DefaultComponent
  0x03e9ac gap=4      true
  0x03e9b5 gap=0      True
  0x03e9fe gap=64     LaneComponent
  0x03ea44 gap=52     EditInlineDefaults
  0x03ea5b gap=0      DefaultComponent
  0x03ea74 gap=4      true
  0x03ea7d gap=0      True
  0x03eac6 gap=64     MapIconComponent
  0x03eb0f gap=52     EditInlineDefaults
  0x03eb26 gap=0      DefaultComponent
  0x03eb3f gap=4      true
  0x03eb48 gap=0      True
  0x03eb91 gap=64     VisibilityReceiver
  0x03ebdc gap=52     EditInlineDefaults
  0x03ebf3 gap=0      DefaultComponent
  0x03ec0c gap=4      true
  0x03ec15 gap=0      True
  0x03ec5e gap=64     StartingEffects
  0x03ecea gap=120    MinionInstances
  0x03ed76 gap=120    CurrentWaveBufferIndex
  0x03edc1 gap=48     WaveBuffer
  0x03ee00 gap=48     SpawnAudioEvent
  0x03ee8c gap=120    SpawnPilotVO
  0x03ef15 gap=120    BarracksDownEffect
  0x03ef60 gap=52     Category
  0x03ef71 gap=4      Barracks
  0x03efbe gap=64     BarracksClass
  0x03f004 gap=52     Category
  0x03f015 gap=4      Barracks
  0x03f066 gap=68     LokiBeginPlay_Implementation
  0x03f45b gap=980    LokiBeginPlay
  0x03f4bd gap=80     ClientGetMapIconState
  0x03f54f gap=120    bShowLivingIcon
  0x03f563 gap=0      SecondsRemaining
  0x03f59c gap=36     0
  0x03f9ec gap=1098   ClientGetMapIconState
  0x03fa56 gap=80     AuthSetNextSpawnTime
  0x03fac3 gap=84     NewTime
  0x03fb6b gap=156    AuthOnNewRoundPhase
  0x03fbd7 gap=84     NewPhase
  0x03fc40 gap=92     AuthOnNewRoundPhase
  0x03fca8 gap=80     AuthHandleBarracudaPhaseChanged
  0x03fd44 gap=120    Event
  0x03fd4e gap=0      Context
  0x03fdbe gap=100    AuthHandleBarracudaPhaseChanged
  0x03fe32 gap=80     AuthTryEnablingSpawnLoop
  0x0400db gap=652    AuthOnNewDayNightState
  0x04016e gap=120    NewState
  0x04017b gap=0      OldState
  0x0401ec gap=100    AuthOnNewDayNightState
  0x040257 gap=80     Tick_Implementation
  0x0402c3 gap=84     DeltaSeconds
  0x040370 gap=156    6
  0x0403ac gap=54     6
  0x040554 gap=418    Tick
  0x0405ad gap=80     IsSpawningAllowed
  0x0406f7 gap=308    R
  0x0407bb gap=190    HasNextRespawnTime
  0x040876 gap=164    HasNextRespawnTime
  0x0408dd gap=80     AuthSpawnWave
  0x040b13 gap=548    P
  0x040bd7 gap=190    J
  0x041043 gap=1126   AuthSpawnWave
  0x0410a5 gap=80     SetMinionLevel
  0x04110c gap=84     Minion
  0x041263 gap=332    =
  0x041593 gap=810    SetMinionLevel
  0x0415f6 gap=80     BeginStaggerSpawn
  0x041964 gap=856    StaggerSpawn
  0x041b49 gap=468    J
  0x041e45 gap=758    J
  0x041ea5 gap=90     P
  0x0423c1 gap=1302   StaggerSpawn
  0x042422 gap=80     AuthCleanupMinions
  0x042635 gap=508    AuthCleanMinionReferences
  0x042807 gap=436    AuthShouldSpawnWave
  0x04296f gap=336    R
  0x0429f7 gap=130    AuthTryUpdatingNextSpawnTime
  0x042b90 gap=376    IsClockBasedSpawning
  0x042bf9 gap=80     6
  0x042c2d gap=46     6
  0x042c85 gap=82     AuthCheckDayNightSpawn
  0x042f1c gap=636    HandleVisibilityEvaluated
  0x042fb2 gap=120    EvaluatedVisibilityReceiver
  0x042fd2 gap=0      TeamsIndicesWithVision
  0x0430f5 gap=264    HandleVisibilityEvaluated
  0x043163 gap=80     GrantTimerToTeam
  0x0431cc gap=84     TeamIndex
  0x0432de gap=260    GrantTimerToAllTeams
  0x04350f gap=536    PlaySpawnAudioEvent
  0x0436b3 gap=396    PlaySpawnAudioEvent
  0x04371b gap=80     __InitDefaults
  0x0437c6 gap=152    0
  0x0439d6 gap=522    0
  0x0439fe gap=34     0
  0x043aea gap=230    ABarracudaMinionSpawner
  0x043caa gap=420    ~ABarracudaMinionSpawner
  0x043dd7 gap=272    ALokiActor
  0x043de6 gap=0      /Script/Engine.LokiActor
  0x043e23 gap=32     __StaticType_ABarracudaMinionSpawner
  0x043e54 gap=8      IsBlueprintBase
  0x043e68 gap=0      Blueprintable
  0x043e7e gap=4      true
  0x043e87 gap=0      true
  0x043e98 gap=8      EBarracudaRespawnBehaviorType
  0x043ec2 gap=8      AlwaysSpawn
  0x043ed2 gap=0      ReplaceSpawns
  0x043ee4 gap=0      SkipSpawnWhenOldExists
  0x043eff gap=0      StartRespawnTimerAfterDeath
  0x043f1f gap=0      AliveAtNight
  0x043f30 gap=0      AliveDuringDay
  0x043f5f gap=28     $
  0x043fd4 gap=111    Barracuda/Spawners/BarracudaMinionSpawner.as

=== Character/LokiHeroCharacter.as   [0x044005..0x045833, 6190 bytes] ===
  0x044009 gap=4      Character.LokiHeroCharacter
  0x044029 gap=0      Character.LokiHeroCharacter
  0x04404d gap=4      ALokiHeroCharacter_AS
  0x044103 gap=156    StaticClass
  0x044113 gap=0      ALokiHeroCharacter_AS
  0x0441d1 gap=164    Spawn
  0x0441db gap=0      ALokiHeroCharacter_AS
  0x0442d5 gap=224    Location
  0x0442e2 gap=0      Rotation
  0x0442ef gap=0      Name
  0x0442f8 gap=0      bDeferredSpawn
  0x04430b gap=0      Level
  0x044331 gap=28     FVector :: ZeroVector
  0x04434b gap=0      FRotator :: ZeroRotator
  0x044367 gap=0      NAME_None
  0x044375 gap=0      false
  0x04437f gap=0      nullptr
  0x04441b gap=144    J
  0x0444ab gap=138    ALokiHeroCharacter_AS
  0x0444d1 gap=12     OnBiomeTouchUnlocked
  0x044566 gap=124    ClientBiomeSoulAcquired
  0x0445d6 gap=84     AcquiredBy
  0x04460d gap=40     r
  0x04466d gap=90     ClientBiomeSoulAcquired_Implementation
  0x0446ec gap=84     AcquiredBy
  0x04475b gap=96     ClientBiomeSoulAcquired
  0x0447c7 gap=80     BP_OnClientBiomeSoulAcquired
  0x04483c gap=84     AcquiredBy
  0x044873 gap=40     s
  0x0448bf gap=70     .%.!
  0x0448d3 gap=11     BP_OnClientBiomeSoulAcquired_Implementation
  0x044957 gap=84     AcquiredBy
  0x0449b6 gap=80     BP_OnClientBiomeSoulAcquired
  0x0449db gap=4      BlueprintProtected
  0x0449f2 gap=0      DisplayName
  0x044a0a gap=8      BP OnClientBiomeSoulAcquired
  0x044a73 gap=72     __InitDefaults
  0x044b46 gap=192    ALokiHeroCharacter_AS
  0x044c48 gap=232    ~ALokiHeroCharacter_AS
  0x044cfb gap=152    ALokiHeroCharacter
  0x044d12 gap=0      /Script/Loki.LokiHeroCharacter
  0x044d55 gap=32     __StaticType_ALokiHeroCharacter_AS
  0x044d8c gap=16     FBiomeTouchUnlockedDelegate
  0x044db8 gap=12     _Inner
  0x044df7 gap=52     opAssign
  0x044e58 gap=84     Other
  0x044ede gap=124    Broadcast
  0x044f64 gap=120    Item
  0x044f6d gap=0      UnlockName
  0x045040 gap=196    AddUFunction
  0x0450c9 gap=120    Object
  0x0450d4 gap=0      FunctionName
  0x045189 gap=164    Unbind
  0x04520c gap=120    Object
  0x045217 gap=0      FunctionName
  0x0452a0 gap=120    UnbindObject
  0x045305 gap=84     Object
  0x04537c gap=108    IsBound
  0x045420 gap=152    Clear
  0x0454d2 gap=168    FBiomeTouchUnlockedDelegate
  0x045582 gap=144    FBiomeTouchUnlockedDelegate
  0x0455f6 gap=84     Other
  0x0456bc gap=188    ~FBiomeTouchUnlockedDelegate
  0x04577d gap=160    "
  0x0457ec gap=105    FBiomeTouchUnlockedDelegate
  0x045810 gap=4      Character/LokiHeroCharacter.as

=== Character/LokiHeroGroundIndicator.as   [0x045833..0x046991, 4446 bytes] ===
  0x045837 gap=4      Character.LokiHeroGroundIndicator
  0x04585d gap=0      Character.LokiHeroGroundIndicator
  0x045887 gap=4      ULokiHeroGroundIndicator
  0x045940 gap=156    StaticClass
  0x045950 gap=0      ULokiHeroGroundIndicator
  0x0459fd gap=144    o= ;
  0x045a11 gap=11     Get
  0x045a19 gap=0      ULokiHeroGroundIndicator
  0x045aaa gap=116    Actor
  0x045ab4 gap=0      WithName
  0x045ad5 gap=20     NAME_None
  0x045b63 gap=128    GetOrCreate
  0x045b73 gap=0      ULokiHeroGroundIndicator
  0x045c04 gap=116    Actor
  0x045c0e gap=0      WithName
  0x045c2f gap=20     NAME_None
  0x045cbd gap=128    Create
  0x045cc8 gap=0      ULokiHeroGroundIndicator
  0x045d59 gap=116    Actor
  0x045d63 gap=0      WithName
  0x045d84 gap=20     NAME_None
  0x045e16 gap=132    ULokiHeroGroundIndicator
  0x045e3f gap=12     ShadowDecalSize
  0x045e87 gap=52     Category
  0x045e98 gap=4      GroundIndicator|Shadow
  0x045ef3 gap=64     ShadowDecalRotation
  0x045f3f gap=52     Category
  0x045f50 gap=4      GroundIndicator|Shadow
  0x045fab gap=64     RingDecalSize
  0x045ff1 gap=52     Category
  0x046002 gap=4      GroundIndicator|Ring
  0x04605b gap=64     RingDecalRotation
  0x0460a5 gap=52     Category
  0x0460b6 gap=4      GroundIndicator|Ring
  0x04610f gap=64      
  0x0462e0 gap=459    CreateShadowDecal
  0x046346 gap=80     CreateRingDecal_Implementation
  0x046511 gap=424    CreateRingDecal
  0x046595 gap=112    ULokiHeroGroundIndicator
  0x046846 gap=660    ULokiHeroGroundIndicatorBase
  0x046867 gap=0      /Script/Loki.LokiHeroGroundIndicatorBase
  0x0468b4 gap=32     __StaticType_ULokiHeroGroundIndicator
  0x0468f2 gap=20     %
  0x046968 gap=112    Character/LokiHeroGroundIndicator.as

=== Content/TemporaryFloor.as   [0x046991..0x04bacd, 20796 bytes] ===
  0x046995 gap=4      Content.TemporaryFloor
  0x0469b0 gap=0      Content.TemporaryFloor
  0x0469cf gap=4      ATemporaryFloor
  0x046a7f gap=156    StaticClass
  0x046a8f gap=0      ATemporaryFloor
  0x046b47 gap=164    Spawn
  0x046b51 gap=0      ATemporaryFloor
  0x046c45 gap=224    Location
  0x046c52 gap=0      Rotation
  0x046c5f gap=0      Name
  0x046c68 gap=0      bDeferredSpawn
  0x046c7b gap=0      Level
  0x046ca1 gap=28     FVector :: ZeroVector
  0x046cbb gap=0      FRotator :: ZeroRotator
  0x046cd7 gap=0      NAME_None
  0x046ce5 gap=0      false
  0x046cef gap=0      nullptr
  0x046d8b gap=144    J
  0x046e1b gap=138    ATemporaryFloor
  0x046e3b gap=12     RootSceneComponent
  0x046e86 gap=52     EditInlineDefaults
  0x046e9d gap=0      DefaultComponent
  0x046eb2 gap=0      RootComponent
  0x046ec8 gap=4      true
  0x046ed1 gap=0      True
  0x046f1e gap=68     StaticMeshComponent
  0x046f6a gap=52     EditInlineDefaults
  0x046f81 gap=0      DefaultComponent
  0x046f96 gap=0      Attach
  0x046fa5 gap=4      true
  0x046fae gap=0      True
